Q,A,label
Personal Color 시간,"Personal Color(1:1) - 150,000\(80min), Personal Color(2:1) - 260,000\(110min)입니다.",4
Personal Color(1:1) 얼마나 걸리나요?,"Personal Color(1:1) - 150,000\(80min)입니다.",4
Personal Color 1:1 시간이 얼마나 걸리나요?,"Personal Color(1:1) - 150,000\(80min)입니다.",4
Personal Color(2:1) 소요 시간이 어떻게 되나요?,"Personal Color(2:1) - 260,000\(110min)입니다.",4
Personal Color 2:1 얼마나 오래 걸리나요?,"Personal Color(2:1) - 260,000\(110min)입니다.",4
Premium image making,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making 1:1,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making(1:1),"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making 1:1 가격 알려줘,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making 가격 알려줘,"Premium image making(2:1) - 350,000\(170min), Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 2:1 가격 알려줘,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making(1:1) 가격이 어떻게 되나요?,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making(2:1) 가격 알려줘,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 2:1,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making(2:1),"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 가격,"Premium image making(2:1) - 350,000\(170min), Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making(1:1) 얼마야?,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making 1:1 얼마입니까?,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making(2:1) 얼마인가요?,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 2:1 얼마야?,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making는 얼마인가요?,"Premium image making(2:1) - 350,000\(170min), Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 소요 시간,"Premium image making(2:1) - 350,000\(170min), Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 시간,"Premium image making(2:1) - 350,000\(170min), Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making(1:1) 얼마나 걸리나요?,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making 1:1 시간이 얼마나 걸리나요?,"Premium image making(1:1) - 200,000\(110min)입니다.",4
Premium image making(2:1) 소요 시간이 어떻게 되나요?,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Premium image making 2:1 얼마나 오래 걸리나요?,"Premium image making(2:1) - 350,000\(170min)입니다.",4
Make up+Personal Color,"Make up+Personal Color(1:1) - 200,000\(110min), Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 1:1,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color(1:1),"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color 1:1 가격 알려줘,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color 가격 알려줘,"Make up+Personal Color(1:1) - 200,000\(110min), Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 2:1 가격 알려줘,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color(1:1) 가격이 어떻게 되나요?,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color(2:1) 가격 알려줘,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 2:1,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color(2:1),"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 가격,"Make up+Personal Color(1:1) - 200,000\(110min), Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color(1:1) 얼마야?,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color 1:1 얼마입니까?,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color(2:1) 얼마인가요?,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 2:1 얼마야?,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color는 얼마인가요?,"Make up+Personal Color(1:1) - 200,000\(110min), Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 소요 시간,"Make up+Personal Color(1:1) - 200,000\(110min), Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 시간,"Make up+Personal Color(1:1) - 200,000\(110min), Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color(1:1) 얼마나 걸리나요?,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color 1:1 시간이 얼마나 걸리나요?,"Make up+Personal Color(1:1) - 200,000\(110min)입니다.",4
Make up+Personal Color(2:1) 소요 시간이 어떻게 되나요?,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
Make up+Personal Color 2:1 얼마나 오래 걸리나요?,"Make up+Personal Color(2:1) - 360,000\(170min)입니다.",4
퍼스널 컬러,"퍼스널 컬러(1:1) - 150,000\(80min), 퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 1:1,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러(1:1),"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러 1:1 가격 알려줘,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러 가격 알려줘,"퍼스널 컬러(1:1) - 150,000\(80min), 퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 2:1 가격 알려줘,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러(1:1) 가격이 어떻게 되나요?,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러(2:1) 가격 알려줘,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 2:1,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러(2:1),"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 가격,"퍼스널 컬러(1:1) - 150,000\(80min), 퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러(1:1) 얼마야?,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러 1:1 얼마입니까?,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러(2:1) 얼마인가요?,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 2:1 얼마야?,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러는 얼마인가요?,"퍼스널 컬러(1:1) - 150,000\(80min), 퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 소요 시간,"퍼스널 컬러(1:1) - 150,000\(80min), 퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 시간,"퍼스널 컬러(1:1) - 150,000\(80min), 퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러(1:1) 얼마나 걸리나요?,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러 1:1 시간이 얼마나 걸리나요?,"퍼스널 컬러(1:1) - 150,000\(80min)입니다.",4
퍼스널 컬러(2:1) 소요 시간이 어떻게 되나요?,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
퍼스널 컬러 2:1 얼마나 오래 걸리나요?,"퍼스널 컬러(2:1) - 260,000\(110min)입니다.",4
프리미엄 이미지 제작,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작 1:1,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작(1:1),"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작 1:1 가격 알려줘,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작 가격 알려줘,"프리미엄 이미지 제작(2:1) - 350,000\(170min), 프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 2:1 가격 알려줘,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작(1:1) 가격이 어떻게 되나요?,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작(2:1) 가격 알려줘,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 2:1,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작(2:1),"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 가격,"프리미엄 이미지 제작(2:1) - 350,000\(170min), 프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작(1:1) 얼마야?,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작 1:1 얼마입니까?,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작(2:1) 얼마인가요?,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 2:1 얼마야?,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작은 얼마인가요?,"프리미엄 이미지 제작(2:1) - 350,000\(170min), 프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 소요 시간,"프리미엄 이미지 제작(2:1) - 350,000\(170min), 프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 시간,"프리미엄 이미지 제작(2:1) - 350,000\(170min), 프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작(1:1) 얼마나 걸리나요?,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작 1:1 시간이 얼마나 걸리나요?,"프리미엄 이미지 제작(1:1) - 200,000\(110min)입니다.",4
프리미엄 이미지 제작(2:1) 소요 시간이 어떻게 되나요?,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
프리미엄 이미지 제작 2:1 얼마나 오래 걸리나요?,"프리미엄 이미지 제작(2:1) - 350,000\(170min)입니다.",4
메이크업+퍼스널 컬러,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min), 메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 1:1,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러(1:1),"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러 1:1 가격 알려줘,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러 가격 알려줘,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min), 메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 2:1 가격 알려줘,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러(1:1) 가격이 어떻게 되나요?,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러(2:1) 가격 알려줘,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 2:1,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러(2:1),"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 가격,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min), 메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러(1:1) 얼마야?,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러 1:1 얼마입니까?,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러(2:1) 얼마인가요?,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 2:1 얼마야?,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러는 얼마인가요?,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min), 메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 소요 시간,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min), 메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 시간,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min), 메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러(1:1) 얼마나 걸리나요?,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러 1:1 시간이 얼마나 걸리나요?,"메이크업+퍼스널 컬러(1:1) - 200,000\(110min)입니다.",4
메이크업+퍼스널 컬러(2:1) 소요 시간이 어떻게 되나요?,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
메이크업+퍼스널 컬러 2:1 얼마나 오래 걸리나요?,"메이크업+퍼스널 컬러(2:1) - 360,000\(170min)입니다.",4
퍼스널 컬러란 무엇인가요?,"사람이 태어날 때부터 지니는 신체 고유색(피부, 눈동자, 머리카락, 두피, 혈관색)과 조화를 이루는 색으로, 그 사람만의 개성을 표현학 본연의 아름다움과 매력을 극대화시켜주는 색을 말합니다. ",4
퍼스널 컬러가 뭐야?,"사람이 태어날 때부터 지니는 신체 고유색(피부, 눈동자, 머리카락, 두피, 혈관색)과 조화를 이루는 색으로, 그 사람만의 개성을 표현학 본연의 아름다움과 매력을 극대화시켜주는 색을 말합니다. ",4
퍼스널 컬러,"사람이 태어날 때부터 지니는 신체 고유색(피부, 눈동자, 머리카락, 두피, 혈관색)과 조화를 이루는 색으로, 그 사람만의 개성을 표현학 본연의 아름다움과 매력을 극대화시켜주는 색을 말합니다. ",4
퍼스널 컬러 과정에는 무엇이 포함되나요?,1) 셀프 진단서 작성  2)이론 안내  3) 피부톤 진단  4) 명도/채도 진단  5) 1차 웜/쿨 온도감 진단  6) 2차 세부톤/계절 진단  7) 패턴 체크  8) 헤어 컬러 진단  9) 개인 파우치 진단  10) 베스트/워스트 타입 특징 확인  11) 메이크업 제품 추천  12) 베스트 컬러감 상의 착용 테스트  13) 베스트 제품 발색 테스트  14) 액세서리 컬러 및 디자인 추천  15) 최종 진단 및 피드백  16) 퍼스널 컬러북 제공 17) 사후 보고서 발송이 포함됩니다. ,4
퍼스널 컬러 코스가 뭐야?,1) 셀프 진단서 작성  2)이론 안내  3) 피부톤 진단  4) 명도/채도 진단  5) 1차 웜/쿨 온도감 진단  6) 2차 세부톤/계절 진단  7) 패턴 체크  8) 헤어 컬러 진단  9) 개인 파우치 진단  10) 베스트/워스트 타입 특징 확인  11) 메이크업 제품 추천  12) 베스트 컬러감 상의 착용 테스트  13) 베스트 제품 발색 테스트  14) 액세서리 컬러 및 디자인 추천  15) 최종 진단 및 피드백  16) 퍼스널 컬러북 제공 17) 사후 보고서 발송이 포함됩니다. ,4
퍼스널 컬러 세션이 뭐야?,1) 셀프 진단서 작성  2)이론 안내  3) 피부톤 진단  4) 명도/채도 진단  5) 1차 웜/쿨 온도감 진단  6) 2차 세부톤/계절 진단  7) 패턴 체크  8) 헤어 컬러 진단  9) 개인 파우치 진단  10) 베스트/워스트 타입 특징 확인  11) 메이크업 제품 추천  12) 베스트 컬러감 상의 착용 테스트  13) 베스트 제품 발색 테스트  14) 액세서리 컬러 및 디자인 추천  15) 최종 진단 및 피드백  16) 퍼스널 컬러북 제공 17) 사후 보고서 발송이 포함됩니다. ,4
개인 컬러란 무엇인가요?,"사람이 태어날 때부터 지니는 신체 고유색(피부, 눈동자, 머리카락, 두피, 혈관색)과 조화를 이루는 색으로, 그 사람만의 개성을 표현학 본연의 아름다움과 매력을 극대화시켜주는 색을 말합니다. ",4
퍼스널 컬러란?,"사람이 태어날 때부터 지니는 신체 고유색(피부, 눈동자, 머리카락, 두피, 혈관색)과 조화를 이루는 색으로, 그 사람만의 개성을 표현학 본연의 아름다움과 매력을 극대화시켜주는 색을 말합니다. ",4
퍼스널 컬러 세션은 무엇인가요?,1) 셀프 진단서 작성  2)이론 안내  3) 피부톤 진단  4) 명도/채도 진단  5) 1차 웜/쿨 온도감 진단  6) 2차 세부톤/계절 진단  7) 패턴 체크  8) 헤어 컬러 진단  9) 개인 파우치 진단  10) 베스트/워스트 타입 특징 확인  11) 메이크업 제품 추천  12) 베스트 컬러감 상의 착용 테스트  13) 베스트 제품 발색 테스트  14) 액세서리 컬러 및 디자인 추천  15) 최종 진단 및 피드백  16) 퍼스널 컬러북 제공 17) 사후 보고서 발송이 포함됩니다. ,4
